,Finanzplan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,V1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aktuelles Datum,12/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,Start-Datum der Planung:,1/1/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Unternehmen:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gewinn- und Verlustrechnung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
,,,,Jan-26,Feb-26,Mar-26,Apr-26,May-26,Jun-26,Jul-26,Aug-26,Sep-26,Oct-26,Nov-26,Dec-26,Jan-27,Feb-27,Mar-27,Apr-27,May-27,Jun-27,Jul-27,Aug-27,Sep-27,Oct-27,Nov-27,Dec-27,Jan-28,Feb-28,Mar-28,Apr-28,May-28,Jun-28,Jul-28,Aug-28,Sep-28,Oct-28,Nov-28,Dec-28
,,Umsatzerlöse (netto),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Materialaufwand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bruttoergebnis vom Umsatz,,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €
,,Gehalt Geschäftsführung 1:                             Name: CK,Max Mustermann,,0.00 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gehalt Geschäftsführung 2:                             Name:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gehalt Geschäftsführung 3:                             Name:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sonst. Personalaufw.      Anzahl Mitarbeiter (akt.):1,2,X,"1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €",,,,,,,,,,,,,,,,,,,,,,
,,Gesamter Personalaufwand,,0.00 €,"1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €","1,500.00 €",0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €
,,Abschreibungen,,X,500.00 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vertrieb- und Marketingaufwand,,X,"4,000.00 €",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,sonstige betriebliche Erträge1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,sonstige betriebliche Aufwendungen2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Betriebsergebnis / EBIT,,#VALUE!,"-6,000.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €",0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €
,,Erträge aus Zinsen und ähnliche Erträge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zinsen und ähnliche Aufwendungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ergebnis der gewöhnlichen Geschäftstätigkeit / EBT,,#VALUE!,"-6,000.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €","-1,500.00 €",0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €,0.00 €
,,außerordentliche Erträge3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,außerordentliche Aufwendungen3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
